text_chunks
"factors being -lutoinatical. I.y accounted for. The observed distribution does not show anv marked difference from isotropy, and has certain specific features which bear on the question of the spin and parity of the X 'meson. In the first Place, there are a number of events in which the positive 7T.which is emitted is rather slow. If the spin and parity of the X meson were such that it could decay into two Ifmesons, then when it decays into three pions, the third pion cannot be at rest, because the angular momentum is the same, but the parity is opposite in the two situations, A more general statement of the same tyre is that in this case the probability density (square of the matrix element) in this diagram must vanish on the boundary, if the spin and parity of the X meson ar such that it can decay into two pions. This is emphasized in Figure a, which is a plot of the angle between the relative motion of the two Dositive mesons and the motion of the negative meson; in this diagram the density should vanish at cos Qsl. If the matrix element is given by centrifugal, barrier penetration, one obtains the curves given for (1-) and($••-) I There are seven events in which cos Q is greater than .9, and three in whifllj it is greater than ,95 , Figure \l It is difficult to exclude p-) on this basis alone, but it is excluded by the lar?e number of events near cos. 9"
"matrix element is given by centrifugal, barrier penetration, one obtains the curves given for (1-) and($••-) I There are seven events in which cos Q is greater than .9, and three in whifllj it is greater than ,95 , Figure \l It is difficult to exclude p-) on this basis alone, but it is excluded by the lar?e number of events near cos. 9 = 0. 03+) also fits very badly and statistical analysis shows that it is teery improbable. The second argument deals with the distribution of thea number of slow ne •.••cive pions. Ar.vin, tno eentf i fu'v. .1 b.-.rrlora are such that one would expect very few events in this region. But if the negative pion comes out in an S wave, the relative angular momentum of the (identical) positive pions must be even, and the spin of the t"" meson must be even and its parity odd. The evidence for this is plotted in Figure 3. It can be seen from these curves that this argument is not quite so strong as the first one. Again, however, isotropy is very reasonable, Figure 3 So for low spin values, it is very improbable that the % meson has a spin and parity such that it can decay into two pions. But if vou are willing to consider much higher spin values, it is not possible to make a strong statement, since the question becomes one of how fast the dis­ tribution vanishes on the boundary. Dalits concludes; (l) If the spin of the"
"it is very improbable that the % meson has a spin and parity such that it can decay into two pions. But if vou are willing to consider much higher spin values, it is not possible to make a strong statement, since the question becomes one of how fast the dis­ tribution vanishes on the boundary. Dalits concludes; (l) If the spin of the % meson is less than 5, it cannot decay into two IT mesons, (3) If the spin is small, the parity is certainly odd, and the spin value could be 0, 2, 4, or 6. (end of session)"
"J. Robert Oppenheimer - Wikipedia, Jump to content, Main menu, Main menu, move to sidebar, hide, Navigation, Main page, Contents, Current events, Random article, About Wikipedia, Contact us, Donate, Contribute, Help, Learn to edit, Community portal, Recent changes, Upload file, Languages, Language links are at the top of the page across from the title., Search, Search, Create account, Log in, Personal tools, Create account, Log in, Pages for logged out editors, learn more, Contributions, Talk, Contents, move to sidebar, hide, (Top), 1, Early life, Toggle Early life subsection, 1.1, Childhood and education, 1.2, Studies in Europe, 2, Early career, Toggle Early career subsection, 2.1, Teaching, 2.2, Scientific work, 3, Private and political life, Toggle Private and political life subsection, 3.1, Politics, 3.2, Relationships and children, 3.3, Mysticism, 4, Manhattan Project, Toggle Manhattan Project subsection, 4.1, Los Alamos, 4.2, Bomb design, 4.3, Trinity, 5, Postwar activities, Toggle Postwar activities subsection, 5.1, Institute for Advanced Study, 5.2, Atomic Energy Commission, 5.3, Panels and study groups, 5.4, Security hearing, 6, Final years, Toggle Final years subsection, 6.1, Enrico Fermi Award, 7, Death, 8, Legacy, 9, Written works, 10, Notes, 11, References, 12, Sources, Toggle Sources subsection, 12.1, Books, 12.2, Articles, 13, Further reading, Toggle Further reading subsection, 13.1, Articles, 13.2, Books, 14, External links, Toggle the table of contents, Toggle the table of contents, J. Robert Oppenheimer, 93 languages, Afrikaans, العربية, Aragonés, Asturianu, Avañe'ẽ, Azərbaycanca, تۆرکجه, Basa Bali, বাংলা, Беларуская, Беларуская (тарашкевіца), Български, Català, Čeština, Cymraeg, Dansk, الدارجة, Deutsch, Eesti, Ελληνικά, Español, Esperanto, Euskara, فارسی, Français, Gaeilge, Galego, 한국어,"
"subsection, 12.1, Books, 12.2, Articles, 13, Further reading, Toggle Further reading subsection, 13.1, Articles, 13.2, Books, 14, External links, Toggle the table of contents, Toggle the table of contents, J. Robert Oppenheimer, 93 languages, Afrikaans, العربية, Aragonés, Asturianu, Avañe'ẽ, Azərbaycanca, تۆرکجه, Basa Bali, বাংলা, Беларуская, Беларуская (тарашкевіца), Български, Català, Čeština, Cymraeg, Dansk, الدارجة, Deutsch, Eesti, Ελληνικά, Español, Esperanto, Euskara, فارسی, Français, Gaeilge, Galego, 한국어, Հայերեն, हिन्दी, Hrvatski, Ido, Bahasa Indonesia, Íslenska, Italiano, עברית, Jawa, ქართული, Қазақша, Kernowek, Kiswahili, Kreyòl ayisyen, Kurdî, Кыргызча, Latina, Latviešu, Lietuvių, Lombard, Magyar, Македонски, Malagasy, മലയാളം, मराठी, მარგალური, مصرى, Bahasa Melayu, မြန်မာဘာသာ, Nederlands, नेपाली, 日本語, Norsk bokmål, Norsk nynorsk, Occitan, Oʻzbekcha / ўзбекча, پښتو, Polski, Português, Română, Русский, Shqip, Simple English, Slovenčina, Slovenščina, کوردی, Српски / srpski, Srpskohrvatski / српскохрватски, Suomi, Svenska, Tagalog, தமிழ், Татарча / tatarça, తెలుగు, ไทย, Türkçe, Türkmençe, Українська, Tiếng Việt, 文言, Winaray, 吴语, ייִדיש, 粵語, 中文, Edit links, Article, Talk, English, Read, View source, View history, Tools, Tools, move to sidebar, hide, Actions, Read, View source, View history, General, What links here, Related changes, Upload file, Special pages, Permanent link, Page information, Cite this page, Wikidata item, Print/export, Download as PDF, Printable version, In other projects, Wikimedia Commons, Wikiquote, From Wikipedia, the free encyclopedia, American theoretical physicist (1904–1967), ""Oppenheimer"" redirects here. For the film, see, Oppenheimer, (film), . For other uses, see, Oppenheimer (disambiguation), ., J. Robert Oppenheimer, Oppenheimer, c., 1944, Born, Julius Robert Oppenheimer, (, 1904-04-22, ), April 22, 1904, New York City, U.S., Died, February 18, 1967, (1967-02-18), (aged 62), Princeton, New Jersey, U.S., Education, Harvard"
"other projects, Wikimedia Commons, Wikiquote, From Wikipedia, the free encyclopedia, American theoretical physicist (1904–1967), ""Oppenheimer"" redirects here. For the film, see, Oppenheimer, (film), . For other uses, see, Oppenheimer (disambiguation), ., J. Robert Oppenheimer, Oppenheimer, c., 1944, Born, Julius Robert Oppenheimer, (, 1904-04-22, ), April 22, 1904, New York City, U.S., Died, February 18, 1967, (1967-02-18), (aged 62), Princeton, New Jersey, U.S., Education, Harvard University, (, AB, ), Christ's College, Cambridge, University of Göttingen, (, PhD, ), Known for, Atomic bomb, Oppenheimer–Snyder model, Tolman–Oppenheimer–Volkoff equation, Tolman–Oppenheimer–Volkoff limit, Oppenheimer–Phillips process, Born–Oppenheimer approximation, Spouse, Katherine ""Kitty"" Puening, ​, ​, (, m., 1940), ​, Children, 2, Relatives, Frank Oppenheimer, (brother), Awards, Medal for Merit, (1946), Enrico Fermi Award, (1963), Scientific career, Fields, Theoretical physics, Institutions, University of California, Berkeley, California Institute of Technology, Los Alamos Laboratory, Institute for Advanced Study, Thesis, Zur Quantentheorie kontinuierlicher Spektren, (1927), Doctoral advisor, Max Born, Doctoral students, See list, David Bohm, Robert Christy, Sidney Dancoff, Leslie Foldy, Stanley Frankel, Willis Lamb, Harold Lewis, Philip Morrison, Arnold Nordsieck, Bernard Peters, Melba Phillips, Hartland Snyder, George Volkoff, Joseph Weinberg, Siegfried Wouthuysen, Signature, J. Robert Oppenheimer, (born, Julius Robert Oppenheimer, ;, /, ˈ, ɒ, p, ən, h, aɪ, m, ər, /, OP, -ən-hy-mər, ; April 22, 1904 – February 18, 1967) was an American, theoretical physicist, and director of the, Manhattan Project, 's, Los Alamos Laboratory, during, World War II, . He is often called the ""father of the, atomic bomb, ""., Born in New York City, Oppenheimer earned a, bachelor of arts, degree in chemistry from,"
"ɒ, p, ən, h, aɪ, m, ər, /, OP, -ən-hy-mər, ; April 22, 1904 – February 18, 1967) was an American, theoretical physicist, and director of the, Manhattan Project, 's, Los Alamos Laboratory, during, World War II, . He is often called the ""father of the, atomic bomb, ""., Born in New York City, Oppenheimer earned a, bachelor of arts, degree in chemistry from, Harvard University, in 1925 and a, doctorate, in physics from the, University of Göttingen, in Germany in 1927, where he studied under, Max Born, . After research at other institutions, he joined the physics department at the, University of California, Berkeley, where he became a full professor in 1936. He made significant contributions to theoretical physics, including achievements in, quantum mechanics, and, nuclear physics, such as the, Born–Oppenheimer approximation, for molecular, wave functions, work on the theory of, electrons, and, positrons, the, Oppenheimer–Phillips process, in, nuclear fusion, and early work on, quantum tunneling, . With his students, he also made contributions to the theory of, neutron stars, and, black holes, quantum field theory, and the interactions of, cosmic rays, ., In 1942, Oppenheimer was recruited to work on the Manhattan Project, and in 1943 he was appointed director of the project's, Los Alamos Laboratory, in, New Mexico, tasked with developing the first, nuclear weapons, . His leadership and scientific expertise were instrumental in the project's success. On July 16, 1945, he was present at the first test of the atomic bomb, Trinity, . In August 1945, the weapons were used against Japan"
"the Manhattan Project, and in 1943 he was appointed director of the project's, Los Alamos Laboratory, in, New Mexico, tasked with developing the first, nuclear weapons, . His leadership and scientific expertise were instrumental in the project's success. On July 16, 1945, he was present at the first test of the atomic bomb, Trinity, . In August 1945, the weapons were used against Japan in the, bombings of Hiroshima and Nagasaki, the only use of nuclear weapons in an armed conflict., In 1947, Oppenheimer became the director of the, Institute for Advanced Study, in Princeton, New Jersey, and chaired the influential General Advisory Committee of the newly created, U.S. Atomic Energy Commission, . He lobbied for international control of, nuclear power, to avert, nuclear proliferation, and a, nuclear arms race, with the, Soviet Union, . He opposed the development of the, hydrogen bomb, during a 1949–1950 governmental debate on the question and subsequently took positions on defense-related issues that provoked the ire of some U.S. government and military factions. During the, second Red Scare, Oppenheimer's stances, together with his past associations with the, Communist Party USA, led to the revocation of his, security clearance, following a, 1954 security hearing, . This effectively ended his access to the government's atomic secrets and thus his career as a nuclear physicist. Stripped also of his direct political influence, Oppenheimer continued to lecture, write, and work in physics. In 1963, he was awarded the, Enrico Fermi Award, as a gesture of, political rehabilitation, . He died four years later of,"
"security clearance, following a, 1954 security hearing, . This effectively ended his access to the government's atomic secrets and thus his career as a nuclear physicist. Stripped also of his direct political influence, Oppenheimer continued to lecture, write, and work in physics. In 1963, he was awarded the, Enrico Fermi Award, as a gesture of, political rehabilitation, . He died four years later of, throat cancer, . In 2022, the federal government vacated the 1954 revocation of Oppenheimer's security clearance., Early life, Childhood and education, Oppenheimer was born Julius Robert Oppenheimer, [note 1], into a, non-observant Jewish, family in New York City on April 22, 1904, to Ella (née Friedman), a painter, and Julius Seligmann Oppenheimer, a successful textile importer., [5], [6], Robert had a younger brother, Frank, who also became a physicist., [7], Their father was born in, Hanau, then part of the, Hesse-Nassau province, of the, Kingdom of Prussia, and came to the United States as a teenager in 1888 with few resources and no money, higher education, or knowledge of the English language. He was hired by a textile company and within a decade was an executive there, eventually becoming wealthy., [8], In 1912, the family moved to an apartment on, Riverside Drive, near West 88th Street, Manhattan, an area known for luxurious mansions and townhouses., [6], Their art collection included works by, Pablo Picasso, Édouard Vuillard, and, Vincent van Gogh, ., [9], Oppenheimer was initially educated at Alcuin Preparatory School. In 1911, he entered the, Ethical Culture Society School, [10], founded by,"
"becoming wealthy., [8], In 1912, the family moved to an apartment on, Riverside Drive, near West 88th Street, Manhattan, an area known for luxurious mansions and townhouses., [6], Their art collection included works by, Pablo Picasso, Édouard Vuillard, and, Vincent van Gogh, ., [9], Oppenheimer was initially educated at Alcuin Preparatory School. In 1911, he entered the, Ethical Culture Society School, [10], founded by, Felix Adler, to promote training based on the, Ethical Culture, movement, whose motto was ""Deed before Creed"". Oppenheimer's father had been a member of the Society for many years, serving on its board of trustees., [11], Oppenheimer was a versatile student, interested in English and French literature, and particularly, mineralogy, ., [12], He completed third and fourth grades in one year and skipped half of eighth grade., [10], During his final year, Oppenheimer became interested in chemistry., [13], He graduated in 1921, but his further education was delayed a year by an attack of, colitis, contracted while, prospecting, in, Joachimstal, during a family vacation in, Czechoslovakia, . He recovered in, New Mexico, where he developed a love for horseback riding and the southwestern United States., [14], Oppenheimer entered, Harvard College, in 1922 at age 18. He majored in chemistry; Harvard also required studies in history, literature, and philosophy or mathematics. To compensate for the delay caused by his illness, he took six courses each term instead of the usual four. He was admitted to the undergraduate honor society, Phi Beta Kappa, and was granted graduate standing in physics on the basis of"
"Harvard College, in 1922 at age 18. He majored in chemistry; Harvard also required studies in history, literature, and philosophy or mathematics. To compensate for the delay caused by his illness, he took six courses each term instead of the usual four. He was admitted to the undergraduate honor society, Phi Beta Kappa, and was granted graduate standing in physics on the basis of independent study, which meant he could bypass basic courses in favor of advanced ones. He was attracted to experimental physics by a course on, thermodynamics, taught by, Percy Bridgman, . Oppenheimer graduated from Harvard in 1925 with a, Bachelor of Arts, summa cum laude, after only three years of study., [15], Studies in Europe, Heike Kamerlingh Onnes, ' Laboratory in, Leiden, Netherlands, July 1927. Oppenheimer is in the middle row, second from the left., After being accepted at, Christ's College, Cambridge, in 1924, Oppenheimer wrote to, Ernest Rutherford, requesting permission to work at the, Cavendish Laboratory, though Bridgman's letter of recommendation said that Oppenheimer's clumsiness in the laboratory suggested that theoretical, rather than experimental, physics would be his forte. Rutherford was unimpressed, but Oppenheimer went to Cambridge nonetheless;, [16], J. J. Thomson, ultimately accepted him on the condition that he complete a basic laboratory course., [17], Oppenheimer was very unhappy at Cambridge and wrote to a friend: ""I am having a pretty bad time. The lab work is a terrible bore, and I am so bad at it that it is impossible to feel that I am learning anything""., [18], He developed"
"[16], J. J. Thomson, ultimately accepted him on the condition that he complete a basic laboratory course., [17], Oppenheimer was very unhappy at Cambridge and wrote to a friend: ""I am having a pretty bad time. The lab work is a terrible bore, and I am so bad at it that it is impossible to feel that I am learning anything""., [18], He developed an antagonistic relationship with his tutor, Patrick Blackett, a future Nobel laureate. According to Oppenheimer's friend, Francis Fergusson, Oppenheimer once confessed to leaving an apple injected with poison on Blackett's desk; no one ate it. Oppenheimer's parents convinced the university authorities not to press criminal charges or expel him. Instead Oppenheimer was placed on probation and had to have regular sessions with a psychiatrist in, Harley Street, London., [19], [20], [21], Oppenheimer was a tall, thin, chain smoker, [22], who often neglected to eat during periods of intense concentration. Many friends said he could be self-destructive. Fergusson once tried to distract Oppenheimer from his apparent depression by telling him that he (Fergusson) was to marry his girlfriend; Oppenheimer jumped on Fergusson and tried to strangle him. Oppenheimer was plagued by periods of depression throughout his life, [23], [24], and once told his brother, ""I need physics more than friends""., [25], In 1926, Oppenheimer left Cambridge for the, University of Göttingen, to study under, Max Born, ; Göttingen was one of the world's leading centers for theoretical physics. Oppenheimer made friends who went on to great success, including, Werner Heisenberg, Pascual Jordan, Wolfgang"
"plagued by periods of depression throughout his life, [23], [24], and once told his brother, ""I need physics more than friends""., [25], In 1926, Oppenheimer left Cambridge for the, University of Göttingen, to study under, Max Born, ; Göttingen was one of the world's leading centers for theoretical physics. Oppenheimer made friends who went on to great success, including, Werner Heisenberg, Pascual Jordan, Wolfgang Pauli, Paul Dirac, Enrico Fermi, and, Edward Teller, . He was enthusiastic in discussion to the point of sometimes taking them over., [26], Maria Goeppert, presented Born with a petition signed by herself and others threatening a boycott of the class unless he made Oppenheimer quiet down. Born left it out on his desk where Oppenheimer could read it, and it was effective without a word being said., [27], Oppenheimer obtained his, Doctor of Philosophy, degree in March 1927 at age 23, supervised by Max Born., [28], [29], After the oral exam, James Franck, the professor administering, reportedly said, ""I'm glad that's over. He was on the point of questioning, me, ."", [30], Oppenheimer published more than a dozen papers while in Europe, including many important contributions to the new field of quantum mechanics. He and Born published a famous paper on the, Born–Oppenheimer approximation, which separates nuclear motion from electronic motion in the mathematical treatment of molecules, allowing nuclear motion to be neglected to simplify calculations. It remains his most cited work., [31], Early career, Teaching, University of California Radiation Laboratory staff (including, Robert R. Wilson, and Nobel prize winners, Ernest"
"the new field of quantum mechanics. He and Born published a famous paper on the, Born–Oppenheimer approximation, which separates nuclear motion from electronic motion in the mathematical treatment of molecules, allowing nuclear motion to be neglected to simplify calculations. It remains his most cited work., [31], Early career, Teaching, University of California Radiation Laboratory staff (including, Robert R. Wilson, and Nobel prize winners, Ernest Lawrence, Edwin McMillan, and, Luis Alvarez, ) on the magnet yoke for the 60-inch (152 cm) cyclotron, 1938. Oppenheimer is the tall figure holding a pipe in the top row, just right of center., Oppenheimer was awarded a, United States National Research Council, fellowship to the, California Institute of Technology, (Caltech) in September 1927. Bridgman also wanted him at Harvard, so a compromise was reached whereby he split his fellowship for the 1927–28 academic year between Harvard in 1927 and Caltech in 1928., [32], At Caltech, he struck up a close friendship with, Linus Pauling, ; they planned to mount a joint attack on the nature of the, chemical bond, a field in which Pauling was a pioneer, with Oppenheimer supplying the mathematics and Pauling interpreting the results. The collaboration, and their friendship, ended after Oppenheimer invited Pauling's wife, Ava Helen Pauling, to join him on a tryst in Mexico., [33], Oppenheimer later invited Pauling to be head of the Chemistry Division of the, Manhattan Project, but Pauling refused, saying he was a pacifist., [34], In the autumn of 1928, Oppenheimer visited, Paul Ehrenfest, 's institute at the, University of Leiden, the"
"The collaboration, and their friendship, ended after Oppenheimer invited Pauling's wife, Ava Helen Pauling, to join him on a tryst in Mexico., [33], Oppenheimer later invited Pauling to be head of the Chemistry Division of the, Manhattan Project, but Pauling refused, saying he was a pacifist., [34], In the autumn of 1928, Oppenheimer visited, Paul Ehrenfest, 's institute at the, University of Leiden, the Netherlands, where he impressed by giving lectures in Dutch, despite having little experience with the language. There, he was given the nickname of, Opje, [35], later anglicized by his students as ""Oppie""., [36], From Leiden, he continued on to the, Swiss Federal Institute of Technology (ETH), in Zurich to work with Wolfgang Pauli on, quantum mechanics, and the, continuous spectrum, . Oppenheimer respected and liked Pauli and may have emulated his personal style as well as his critical approach to problems., [37], On returning to the United States, Oppenheimer accepted an associate professorship from the, University of California, Berkeley, where, Raymond T. Birge, wanted him so badly that he expressed a willingness to share him with Caltech., [34], Before he began his Berkeley professorship, Oppenheimer was diagnosed with a mild case of, tuberculosis, and spent some weeks with his brother Frank at a New Mexico ranch, which he leased and eventually purchased. When he heard the ranch was available for lease, he exclaimed, ""Hot dog!"", and he later called it, Perro Caliente, (""hot dog"" in Spanish)., [38], Later, he used to say that ""physics and desert country"" were his ""two great loves"".,"
"a mild case of, tuberculosis, and spent some weeks with his brother Frank at a New Mexico ranch, which he leased and eventually purchased. When he heard the ranch was available for lease, he exclaimed, ""Hot dog!"", and he later called it, Perro Caliente, (""hot dog"" in Spanish)., [38], Later, he used to say that ""physics and desert country"" were his ""two great loves""., [39], He recovered from tuberculosis and returned to Berkeley, where he prospered as an advisor and collaborator to a generation of physicists who admired him for his intellectual virtuosity and broad interests. His students and colleagues saw him as mesmerizing: hypnotic in private interaction, but often frigid in more public settings. His associates fell into two camps: one saw him as an aloof and impressive genius and aesthete, the other as a pretentious and insecure poseur., [40], His students almost always fell into the former category, adopting his walk, speech, and other mannerisms, and even his inclination for reading entire texts in their original languages., [41], Hans Bethe, said of him:, Probably the most important ingredient he brought to his teaching was his exquisite taste. He always knew what were the important problems, as shown by his choice of subjects. He truly lived with those problems, struggling for a solution, and he communicated his concern to the group. In its heyday, there were about eight or ten graduate students in his group and about six Post-doctoral Fellows. He met this group once a day in his office and discussed with one after"
"what were the important problems, as shown by his choice of subjects. He truly lived with those problems, struggling for a solution, and he communicated his concern to the group. In its heyday, there were about eight or ten graduate students in his group and about six Post-doctoral Fellows. He met this group once a day in his office and discussed with one after another the status of the student's research problem. He was interested in everything, and in one afternoon they might discuss quantum electrodynamics, cosmic rays, electron pair production and nuclear physics., [42], Oppenheimer worked closely with, Nobel Prize, -winning experimental physicist, Ernest O. Lawrence, and his, cyclotron, pioneers, helping them understand the data that their machines were producing at Berkeley's Radiation Laboratory, which eventually developed into today's, Lawrence Berkeley National Laboratory, ., [43], In 1936, Berkeley promoted him to full professor at an annual salary of $3, 300 (equivalent to $70, 000 in 2022). In return, he was asked to curtail his teaching at Caltech, so a compromise was reached whereby Berkeley released him for six weeks each year, enough to teach one term at Caltech., [44], Scientific work, Oppenheimer did important research in, theoretical astronomy, (especially as related to, general relativity, and nuclear theory), nuclear physics, spectroscopy, and, quantum field theory, including its extension into, quantum electrodynamics, . The, formal mathematics, of, relativistic, quantum mechanics also attracted his attention, although he doubted its validity. His work predicted many later finds, including the, neutron, meson, and, neutron star, ., [45], Initially, his major"
"Oppenheimer did important research in, theoretical astronomy, (especially as related to, general relativity, and nuclear theory), nuclear physics, spectroscopy, and, quantum field theory, including its extension into, quantum electrodynamics, . The, formal mathematics, of, relativistic, quantum mechanics also attracted his attention, although he doubted its validity. His work predicted many later finds, including the, neutron, meson, and, neutron star, ., [45], Initially, his major interest was the theory of the continuous spectrum. His first published paper, in 1926, concerned the quantum theory of molecular band spectra. He developed a method to carry out calculations of its, transition probabilities, . He calculated the, photoelectric effect, for, hydrogen, and, X-rays, obtaining the, absorption coefficient, at the, K-edge, . His calculations accorded with observations of the X-ray absorption of the Sun, but not helium. Years later, it was realized that the Sun was largely composed of hydrogen and that his calculations were correct., [46], [47], Oppenheimer made important contributions to the theory of, cosmic ray, showers. He also worked on the problem of, field electron emission, ., [48], [49], This work contributed to the development of the concept of, quantum tunneling, ., [50], In 1931, he co-wrote a paper, ""Relativistic Theory of the Photoelectric Effect"", with his student Harvey Hall, [51], in which, based on empirical evidence, he correctly disputed Dirac's assertion that two of the, energy levels, of the, hydrogen atom, have the same energy. Subsequently, one of his doctoral students, Willis Lamb, determined that this was a consequence of what became known as the, Lamb shift, for"
"he co-wrote a paper, ""Relativistic Theory of the Photoelectric Effect"", with his student Harvey Hall, [51], in which, based on empirical evidence, he correctly disputed Dirac's assertion that two of the, energy levels, of the, hydrogen atom, have the same energy. Subsequently, one of his doctoral students, Willis Lamb, determined that this was a consequence of what became known as the, Lamb shift, for which Lamb was awarded the Nobel Prize in physics in 1955., [45], With, Melba Phillips, the first graduate student to begin her PhD under Oppenheimer's supervision, [note 2], Oppenheimer worked on calculations of artificial radioactivity under bombardment by, deuterons, . When, Ernest Lawrence, and, Edwin McMillan, bombarded, nuclei, with deuterons they found the results agreed closely with the predictions of, George Gamow, but when higher energies and heavier nuclei were involved, the results did not conform to the theory. In 1935, Oppenheimer and Phillips worked out a theory—subsequently known as the, Oppenheimer–Phillips process, —to explain the results. This theory is still in use today., [53], [note 3], As early as 1930, Oppenheimer wrote a paper that essentially predicted the existence of the, positron, . This was after a paper by Dirac proposed that electrons could have both a positive charge and negative energy. Dirac's paper introduced an equation, later known as the, Dirac equation, that unified quantum mechanics, special relativity and the then-new concept of electron, spin, to explain the, Zeeman effect, ., [55], Drawing on the body of experimental evidence, Oppenheimer rejected the idea that the predicted positively charged electrons were,"
"paper by Dirac proposed that electrons could have both a positive charge and negative energy. Dirac's paper introduced an equation, later known as the, Dirac equation, that unified quantum mechanics, special relativity and the then-new concept of electron, spin, to explain the, Zeeman effect, ., [55], Drawing on the body of experimental evidence, Oppenheimer rejected the idea that the predicted positively charged electrons were, protons, . He argued that they would have to have the same mass as an electron, whereas experiments showed that protons were much heavier than electrons. Two years later, Carl David Anderson, discovered the positron, for which he received the 1936 Nobel Prize in Physics., [56], In the late 1930s, Oppenheimer became interested in, astrophysics, most likely through his friendship with, Richard Tolman, resulting in a series of papers. In the first of these, ""On the Stability of Stellar Neutron Cores"" (1938), [57], co-written with, Robert Serber, Oppenheimer explored the properties of, white dwarfs, . This was followed by a paper co-written with one of his students, George Volkoff, ""On Massive Neutron Cores"", [58], which demonstrated that there was a limit, known as the, Tolman–Oppenheimer–Volkoff limit, to the mass of stars beyond which they would not remain stable as, neutron stars, and would undergo gravitational collapse. In 1939, Oppenheimer and another of his students, Hartland Snyder, produced the paper "", On Continued Gravitational Contraction, "", [59], which predicted the existence of what later became termed, black holes, . After the Born–Oppenheimer approximation paper, these papers remain his most cited, and were key"
"mass of stars beyond which they would not remain stable as, neutron stars, and would undergo gravitational collapse. In 1939, Oppenheimer and another of his students, Hartland Snyder, produced the paper "", On Continued Gravitational Contraction, "", [59], which predicted the existence of what later became termed, black holes, . After the Born–Oppenheimer approximation paper, these papers remain his most cited, and were key factors in the rejuvenation of astrophysical research in the United States in the 1950s, mainly by, John A. Wheeler, ., [60], Oppenheimer's papers were considered difficult to understand even by the standards of the abstract topics he was expert in. He was fond of using elegant, if extremely complex, mathematical techniques to demonstrate physical principles, though he was sometimes criticized for making mathematical mistakes, presumably out of haste. ""His physics was good"", said his student Snyder, ""but his arithmetic awful""., [45], After, World War II, Oppenheimer published only five scientific papers, one of them in biophysics, and none after 1950., Murray Gell-Mann, a later Nobelist who, as a visiting scientist, worked with him at the, Institute for Advanced Study, in 1951, offered this opinion:, He didn't have, Sitzfleisch, ""sitting flesh, "" when you sit on a chair. As far as I know, he never wrote a long paper or did a long calculation, anything of that kind. He didn't have patience for that; his own work consisted of little, aperçus, but quite brilliant ones. But he inspired other people to do things, and his influence was fantastic., [61], Private and political life,"
"""sitting flesh, "" when you sit on a chair. As far as I know, he never wrote a long paper or did a long calculation, anything of that kind. He didn't have patience for that; his own work consisted of little, aperçus, but quite brilliant ones. But he inspired other people to do things, and his influence was fantastic., [61], Private and political life, Oppenheimer in 1946 with his ever-present cigarette, Politics, During the 1920s, Oppenheimer remained uninformed on worldly matters. He claimed that he did not read newspapers or popular magazines and only learned of the, Wall Street crash of 1929, while he was on a walk with Ernest Lawrence six months after the crash occurred., [62], [63], He once remarked that he never cast a vote until the, 1936 presidential election, . From 1934 on, he became increasingly concerned about politics and international affairs. In 1934, he earmarked three percent of his annual salary—about $100 (equivalent to $2, 200 in 2022)—for two years to support German physicists fleeing, Nazi Germany, . During the, 1934 West Coast Waterfront Strike, he and some of his students, including Melba Phillips and Bob Serber, attended a, longshoremen, 's rally. Oppenheimer repeatedly attempted to get Serber a position at Berkeley but was blocked by Berkeley Physics Department administrator Raymond T. Birge, who felt that "", one Jew in the department was enough, ""., [64], Oppenheimer's mother died in 1931, and he became closer to his father who, although still living in New York, became a frequent visitor in California.,"
"attended a, longshoremen, 's rally. Oppenheimer repeatedly attempted to get Serber a position at Berkeley but was blocked by Berkeley Physics Department administrator Raymond T. Birge, who felt that "", one Jew in the department was enough, ""., [64], Oppenheimer's mother died in 1931, and he became closer to his father who, although still living in New York, became a frequent visitor in California., [65], When his father died in 1937, leaving $392, 602 (equivalent to $8 million in 2022) to be divided between Oppenheimer and his brother Frank, Oppenheimer immediately wrote out a will that left his estate to the University of California to be used for graduate scholarships., [66], Like many young intellectuals in the 1930s, Oppenheimer supported social reforms that were later categorized as, communist, ideas. He donated to many progressive causes considered, left-wing, during the, McCarthy era, . Most of his allegedly radical work consisted of hosting fundraisers for the, Republican, cause in the, Spanish Civil War, and other, anti-fascist, activity. He never openly joined the, Communist Party USA, (CPUSA), though he did give money to leftist causes by way of acquaintances who were alleged to be members., [67], When he joined the Manhattan Project in 1942, Oppenheimer wrote on his personal security questionnaire that he had been ""a member of just about every Communist Front organization on the, West Coast, ""., [68], Years later, he claimed that he did not remember saying this, that it was not true, and that if he had said anything along those lines, it was ""a"
