text_chunks
Marie Curie Rayons émis par les composés de l ’uranium et du thorium Note de M. Curie . C.R. T.12 6 (189 8) 1101 -1103
"ўзбекча, ਪੰਜਾਬੀ, پنجابی, Polski, Português, Română, Русский, Scots, Shqip, Simple English, سنڌي, Slovenčina, Slovenščina, کوردی, Српски / srpski, Srpskohrvatski / српскохрватски, Suomi, Svenska, தமிழ், Татарча / tatarça, తెలుగు, ไทย, Türkçe, Тыва дыл, Українська, اردو, Tiếng Việt, Winaray, 吴语, Yorùbá, 粵語, 中文, Edit links, Article, Talk, English, Read, Edit, View history, Tools, Tools, move to sidebar, hide, Actions, Read, Edit, View history, General, What links here, Related changes, Upload file, Special pages, Permanent link, Page information, Cite this page, Get shortened URL, Download QR code, Wikidata item, Print/export, Download as PDF, Printable version, In other projects, Wikimedia Commons, Appearance, move to sidebar, hide, From Wikipedia, the free encyclopedia, French scientist and politician (1897–1956), Irène Joliot-Curie, Curie in 1921, Born, Irène Curie, (, 1897-09-12, ), 12 September 1897, Paris, France, Died, 17 March 1956, (1956-03-17), (aged 58), Paris, France, Alma mater, University of Paris, Spouse, Frédéric Joliot-Curie, ​, ​, (, m., 1926), ​, Children, Hélène, Pierre, Awards, Nobel Prize for Chemistry, (1935; jointly), Scientific career, Fields, Chemistry, physics, Institutions, University of Paris, Radium Institute, Thesis, Recherches sur les rayons α du polonium : oscillation de parcours, vitesse d'émission, pouvoir ionisant, (1925), Doctoral advisor, Paul Langevin, Doctoral students, Her children, Signature, Irène Joliot-Curie, (, French:, [iʁɛn, ʒɔljo, kyʁi], ⓘ, ;, née, Curie, ; 12 September 1897 – 17 March 1956) was a French, chemist, physicist, and politician, the elder daughter of, Pierre Curie, and, Marie Skłodowska–Curie, and the wife of, Frédéric Joliot-Curie, . Jointly with her husband, Joliot-Curie was awarded the, Nobel Prize in Chemistry, in 1935 for their"
"Langevin, Doctoral students, Her children, Signature, Irène Joliot-Curie, (, French:, [iʁɛn, ʒɔljo, kyʁi], ⓘ, ;, née, Curie, ; 12 September 1897 – 17 March 1956) was a French, chemist, physicist, and politician, the elder daughter of, Pierre Curie, and, Marie Skłodowska–Curie, and the wife of, Frédéric Joliot-Curie, . Jointly with her husband, Joliot-Curie was awarded the, Nobel Prize in Chemistry, in 1935 for their discovery of, induced radioactivity, making them the, second-ever married couple, (, after her parents, ) to win the Nobel Prize, while adding to the, Curie family legacy, of five Nobel Prizes. This made the Curies the family with the most Nobel laureates to date., [, 1, ], Her mother Marie Skłodowska–Curie and herself also form the only mother–daughter pair to have won Nobel Prizes, [, 2, ], whilst Pierre and Irène Curie form the only father-daughter pair to have won Nobel Prizes by the same occasion, whilst there are six father-son pairs who have won Nobel Prizes by comparison., [, 3, ], She was also one of the first three women to be a member of a French government, becoming, undersecretary, for Scientific Research under the, Popular Front, in 1936., [, 4, ], Both children of the Joliot-Curies, Hélène, and, Pierre, are also prominent scientists., [, 5, ], In 1945, she was one of the six commissioners of the new, French Alternative Energies and Atomic Energy Commission, (CEA) created by de Gaulle and the, Provisional Government of the French Republic, . She died in Paris on 17 March 1956 from an, acute"
"in 1936., [, 4, ], Both children of the Joliot-Curies, Hélène, and, Pierre, are also prominent scientists., [, 5, ], In 1945, she was one of the six commissioners of the new, French Alternative Energies and Atomic Energy Commission, (CEA) created by de Gaulle and the, Provisional Government of the French Republic, . She died in Paris on 17 March 1956 from an, acute leukemia, linked to her exposure to, polonium, and, X-rays, ., Biography, [, edit, ], Early life and education, [, edit, ], Irène was born in Paris, France, on 12 September 1897 and was the first of, Marie, and, Pierre, 's two daughters. Her sister was, Ève, born in 1904., [, 6, ], They lost their father early on in 1906 due to a horse-drawn wagon incident and Marie was left to raise them., [, 6, ], Education was important to Marie and Irène's education began at a school near the Paris Observatory., [, 7, ], This school was chosen because it had a more challenging curriculum than the school nearby the Curie's home., [, 7, ], In 1906, it was obvious Irène was talented in mathematics and her mother chose to focus on that instead of public school., [, 7, ], Marie joined forces with a number of eminent French scholars, including the prominent French physicist, Paul Langevin, to form "", The Cooperative, "", which included a private gathering of nine students that were children of the most distinguished academics in France. Each contributed to educating these children in their respective homes.,"
"mother chose to focus on that instead of public school., [, 7, ], Marie joined forces with a number of eminent French scholars, including the prominent French physicist, Paul Langevin, to form "", The Cooperative, "", which included a private gathering of nine students that were children of the most distinguished academics in France. Each contributed to educating these children in their respective homes., [, 7, ], The curriculum of The Cooperative was varied and included not only the principles of science and scientific research but such diverse subjects as Chinese and sculpture and with great emphasis placed on self-expression and play., [, 8, ], Irène studied in this environment for about two years., [, 9, ], Irène and her sister, Ève, were sent to Poland to spend the summer with their Aunt Bronia (Marie's sister) when Irène was thirteen., [, 6, ], Irène's education was so rigorous that she still had a German and trigonometry lesson every day of that break., [, 6, ], Irène re-entered a more orthodox learning environment by going back to high school at the, Collège Sévigné, in central Paris until 1914. She then went onto the Faculty of Science at the, Sorbonne, to complete her, baccalaureate, until 1916 when her studies were interrupted by, World War I, ., [, 9, ], World War I, [, edit, ], Irène and her mother and sister, Ève Curie, Irène took a nursing course during college to assist her mother, Marie Curie, in the field as her assistant., [, 10, ], She began her"
"Faculty of Science at the, Sorbonne, to complete her, baccalaureate, until 1916 when her studies were interrupted by, World War I, ., [, 9, ], World War I, [, edit, ], Irène and her mother and sister, Ève Curie, Irène took a nursing course during college to assist her mother, Marie Curie, in the field as her assistant., [, 10, ], She began her work as a nurse radiographer on the battlefield alongside her mother, but after a few months she was left to work alone at a radiological facility in Belgium., [, 6, ], She taught doctors how to locate shrapnel in bodies using radiology and taught herself how to repair the equipment., [, 6, ], She moved throughout facilities and battlegrounds including two bombsites, Furnes, and, Ypres, and, Amiens, ., [, 6, ], She received a military medal for her assistance in X-ray facilities in France and Belgium., [, 7, ], After the war, Irène returned to the Sorbonne in Paris to complete her second baccalaureate degree in mathematics and physics in 1918., [, 10, ], Irène then went on to work as her mother's assistant, teaching radiology at the, Radium Institute, which had been built by her parents., [, 7, ], [, 11, ], Her doctoral thesis was concerned with the, alpha decay, of, polonium, the element discovered by her parents (along with radium) and named after Marie's country of birth, Poland. Irène became a Doctor of Science in 1925., [, 7, ], Research, [, edit, ], Irène and, Marie Curie, in 1925,"
"Radium Institute, which had been built by her parents., [, 7, ], [, 11, ], Her doctoral thesis was concerned with the, alpha decay, of, polonium, the element discovered by her parents (along with radium) and named after Marie's country of birth, Poland. Irène became a Doctor of Science in 1925., [, 7, ], Research, [, edit, ], Irène and, Marie Curie, in 1925, As she neared the end of her doctorate in 1924, Irène Curie was asked to teach the precision laboratory techniques required for radiochemical research to the young chemical engineer, Frédéric Joliot, whom she would later wed. From 1928 Joliot-Curie and her husband Frédéric combined their research efforts on the study of atomic nuclei., [, 11, ], In 1932, Joliot-Curie and her husband Frédéric had full access to Marie's polonium. Experiments were done using gamma rays to identify the, positron, ., [, 9, ], Though their experiments identified both the, positron, and the, neutron, they failed to interpret the significance of the results and the discoveries were later claimed by, Carl David Anderson, and, James Chadwick, respectively., [, 11, ], These discoveries would have secured greatness indeed, as together with, J. J. Thomson, 's discovery of the, electron, in 1897, they finally replaced, John Dalton, 's, model, of atoms as solid spherical particles., [, citation needed, ], However, in 1933, Joliot-Curie and her husband were the first to calculate the accurate mass of the neutron., [, 11, ], The Joliot-Curies continued trying to get their name into the scientific community; in doing so"
"with, J. J. Thomson, 's discovery of the, electron, in 1897, they finally replaced, John Dalton, 's, model, of atoms as solid spherical particles., [, citation needed, ], However, in 1933, Joliot-Curie and her husband were the first to calculate the accurate mass of the neutron., [, 11, ], The Joliot-Curies continued trying to get their name into the scientific community; in doing so they developed a new theory from an interesting experiment they conducted. During an experiment bombarding aluminium with alpha rays, they discovered that only protons were detected. Based on the undetectable electron and positron pair, they proposed that the protons changed into neutrons and positrons., [, 11, ], Later in October 1933, this new theory was presented to the Seventh, Solvay Conference, . The Solvay Conferences consisted of prominent scientists in the physics and chemistry community., [, 11, ], Irene and her husband presented their theory and results to their fellow scientists, but they received criticism of their finding from most of the 46 scientists attending., [, 11, ], However they were able to build on the controversial theory later on., [, citation needed, ], Curie, c., 1920s, In 1934, the Joliot-Curies finally made the discovery that sealed their place in scientific history. Building on the work of Marie and Pierre Curie, who had isolated naturally occurring radioactive elements, the Joliot-Curies realised the alchemist's dream of turning one element into another: creating radioactive, nitrogen, from, boron, radioactive isotopes of, phosphorus, from aluminium, and, silicon, from, magnesium, . Irradiating the natural stable isotope of"
"1934, the Joliot-Curies finally made the discovery that sealed their place in scientific history. Building on the work of Marie and Pierre Curie, who had isolated naturally occurring radioactive elements, the Joliot-Curies realised the alchemist's dream of turning one element into another: creating radioactive, nitrogen, from, boron, radioactive isotopes of, phosphorus, from aluminium, and, silicon, from, magnesium, . Irradiating the natural stable isotope of aluminium with, alpha particles, (i.e. helium nuclei) resulted in an, unstable isotope of phosphorus, :, 27, Al +, 4, He →, 30, P +, 1, n., [, 12, ], [, 13, ], [, 14, ], This phosporus isotope is not found in nature and decays emitting a positron. This discovery is formally known as, positron emission, or, beta decay, where a proton in the radioactive nucleus changes to a neutron and releases a positron and an electron neutrino. By then, the application of radioactive materials for use in medicine was growing and this discovery allowed radioactive materials to be created quickly, cheaply, and plentifully. The Nobel Prize for chemistry in 1935 brought with it fame and recognition from the scientific community and Joliot-Curie was awarded a professorship at the Faculty of Science., The work that Irène's laboratory pioneered, research into radium nuclei, would also help another group of physicists within Germany., Otto Hahn, and, Fritz Strassman, on 19 December 1938 bombarded uranium with neutrons, but misinterpreted their findings., Lise Meitner, and Otto Frisch would theoretically correct Hahn and Strassmann's findings, and after replicating their experiment based on Hungarian physicist Leo Szilard's theory"
"the Faculty of Science., The work that Irène's laboratory pioneered, research into radium nuclei, would also help another group of physicists within Germany., Otto Hahn, and, Fritz Strassman, on 19 December 1938 bombarded uranium with neutrons, but misinterpreted their findings., Lise Meitner, and Otto Frisch would theoretically correct Hahn and Strassmann's findings, and after replicating their experiment based on Hungarian physicist Leo Szilard's theory that he had confided to Meitner back in 1933, confirmed on 13 January 1939 that Hahn and Strassmann had indeed observed, nuclear fission, : the splitting of the nucleus itself, emitting vast amounts of energy. Lise Meitner's now-famous calculations actually disproved Irène's results and proved that nuclear fission was possible and replicable., [, 15, ], In 1948, using work on nuclear fission, the Joliot-Curies along with other scientists created the first French nuclear reactor., [, 11, ], [, 9, ], The Joliot-Curies were a part of the organization in charge of the project, the Atomic Energy Commission, Commissariat à l'énergie atomique, (CEA). Irène was the commissioner of the CEA and Irène's husband, Frédéric, was the director of the CEA., [, 11, ], The reactor, Zoé, (Zéro énergie Oxyde et Eau lourde) used nuclear fission to generate five kilowatts of power., [, 11, ], [, 9, ], This was the beginning of nuclear energy as a source of power for France., Years of working so closely with radioactive materials finally caught up with Joliot-Curie and she was diagnosed with, leukemia, ., [, 16, ], [, 11, ], She had been accidentally exposed to,"
"et Eau lourde) used nuclear fission to generate five kilowatts of power., [, 11, ], [, 9, ], This was the beginning of nuclear energy as a source of power for France., Years of working so closely with radioactive materials finally caught up with Joliot-Curie and she was diagnosed with, leukemia, ., [, 16, ], [, 11, ], She had been accidentally exposed to, polonium, when a sealed capsule of the element exploded on her laboratory bench in 1946., [, 17, ], Treatment with antibiotics and a series of operations relieved her suffering temporarily but her condition continued to deteriorate. Despite this, Joliot-Curie continued to work and in 1955 drew up plans for new physics laboratories at the, Orsay Faculty of Sciences, which is now a part of the, Paris-Saclay University, south of Paris., [, citation needed, ], Political views, [, edit, ], The Joliot-Curies had become increasingly aware of the growth of the fascist movement., [, 16, ], [, 11, ], They opposed its ideals and joined the, Socialist Party, in 1934, the, Comité de vigilance des intellectuels antifascistes, a year later, and in 1936 they actively supported the, Republican faction, in the, Spanish Civil War, ., [, 16, ], In the same year, Joliot-Curie was appointed Undersecretary of State for Scientific Research by the French government, in which capacity she helped in founding the, Centre National de la Recherche Scientifique, ., [, 16, ], Frédéric and Irène visited Moscow for the two hundred and twentieth anniversary of the, Russian Academy of Science, and returned"
"in the, Spanish Civil War, ., [, 16, ], In the same year, Joliot-Curie was appointed Undersecretary of State for Scientific Research by the French government, in which capacity she helped in founding the, Centre National de la Recherche Scientifique, ., [, 16, ], Frédéric and Irène visited Moscow for the two hundred and twentieth anniversary of the, Russian Academy of Science, and returned sympathizing with Russian colleagues. Frédéric's close connection with the, Communist Party, caused Irène to later be detained on, Ellis Island, during her third trip to the US, coming to speak in support of Spanish refugees, at the, Joint Antifascist Refugee Committee, 's invitation., [, 18, ], The Joliot-Curies had continued Pierre and Marie's policy of publishing all of their work for the benefit of the global scientific community, but afraid of the danger that might result should it be developed for military use, they stopped: on 30 October 1939, they placed all of their documentation on nuclear fission in the vaults of the French Academy of Sciences, where it remained until 1949., [, 16, ], Joliot-Curie's political career continued after the war and she became a commissioner in the, Commissariat à l'énergie atomique, ., [, 16, ], However, she still found time for scientific work and in 1946 became director of her mother's, Institut Curie, ., [, 16, ], [, 11, ], Joliot-Curie became actively involved in promoting women's education, serving on the National Committee of the Union of French Women (, Comité National de l'Union des Femmes Françaises, ) and the,"
"the, Commissariat à l'énergie atomique, ., [, 16, ], However, she still found time for scientific work and in 1946 became director of her mother's, Institut Curie, ., [, 16, ], [, 11, ], Joliot-Curie became actively involved in promoting women's education, serving on the National Committee of the Union of French Women (, Comité National de l'Union des Femmes Françaises, ) and the, World Peace Council, . The Joliot-Curies were given memberships to the French, Légion d'honneur, ; Irène as an officer and Frédéric as a commander, recognising his earlier work for the resistance., [, 16, ], [, 11, ], Personal life, [, edit, ], The Joliot-Curies in the 1940s, Irène and Frédéric hyphenated their surnames to Joliot-Curie after they married in 1926. The Joliot-Curies had two children, Hélène, born eleven months after they were married, and, Pierre, born in 1932., [, 16, ], Between 1941 and 1943 during, World War II, Joliot-Curie contracted, tuberculosis, and was forced to spend time convalescing in Switzerland., [, 16, ], Concern for her own health together with the anguish of her husband's being in the resistance against the German troops and her children in occupied France was hard to bear., [, 16, ], She did make several dangerous visits back to France, enduring detention by German troops at the Swiss border on more than one occasion. Finally, in 1944, Joliot-Curie judged it too dangerous for her family to remain in France and she took her children back to Switzerland., [, 16, ], Later in September 1944, after not"
"occupied France was hard to bear., [, 16, ], She did make several dangerous visits back to France, enduring detention by German troops at the Swiss border on more than one occasion. Finally, in 1944, Joliot-Curie judged it too dangerous for her family to remain in France and she took her children back to Switzerland., [, 16, ], Later in September 1944, after not hearing from Frédéric for months, Irene and her children were finally able to rejoin him., [, 16, ], Irène fought through these struggles to advocate for her own personal views., [, 11, ], She was a passionate member of the feminist movement, especially regarding the sciences, and also advocated for peace. She continually applied to the, French Academy of Sciences, an elite scientific organization, knowing that she would be denied. She did so to draw attention to the fact they did not accept women in the organization., [, 11, ], Irène was also involved in many speaking functions such as the International Women's Day conference., [, 11, ], She also played a big role for the French contingent at the, World Congress of Intellectuals for Peace, which promoted the World Peace movement., [, 11, ], In 1948, during a strike involving coal miners, Joliot-Curie reached out to Paris Newsletters to convince families to temporarily adopt the children of the coal miners during the strike. The Joliot-Curies adopted two girls during that time., [, 11, ], Death, [, edit, ], In 1956, after a final convalescent period in the French Alps, Joliot-Curie was"
"the World Peace movement., [, 11, ], In 1948, during a strike involving coal miners, Joliot-Curie reached out to Paris Newsletters to convince families to temporarily adopt the children of the coal miners during the strike. The Joliot-Curies adopted two girls during that time., [, 11, ], Death, [, edit, ], In 1956, after a final convalescent period in the French Alps, Joliot-Curie was admitted to the Curie Hospital in Paris, where she died on 17 March at the age of 58 from leukemia, possibly due to radiation from, polonium-210, ., [, 19, ], [, 20, ], Frédéric's health was also declining, and he died in 1958 from liver disease, which too was said to be the result of overexposure to radiation., [, 21, ], Joliot-Curie was an atheist and anti-war., [, 16, ], [, 22, ], [, 23, ], When the French government held a national funeral in her honor, Irène's family asked to have the religious and military portions of the funeral omitted., [, 16, ], Frédéric was also given a national funeral by the French government., [, 16, ], Joliot-Curie's daughter, Hélène Langevin-Joliot, went on to become a, nuclear physicist, and professor at the, University of Paris, . Joliot-Curie's son, Pierre Joliot, went on to become a, biochemist, at, Centre National de la Recherche Scientifique, ., [, 16, ], Notable honours, [, edit, ], Nobel Prize in Chemistry in 1935 for the discovery of artificial radioactivity with Frédéric Joliot-Curie., Barnard Gold Medal for Meritorious Service to Science in 1940 with Frédéric Joliot-Curie., [,"
"physicist, and professor at the, University of Paris, . Joliot-Curie's son, Pierre Joliot, went on to become a, biochemist, at, Centre National de la Recherche Scientifique, ., [, 16, ], Notable honours, [, edit, ], Nobel Prize in Chemistry in 1935 for the discovery of artificial radioactivity with Frédéric Joliot-Curie., Barnard Gold Medal for Meritorious Service to Science in 1940 with Frédéric Joliot-Curie., [, 24, ], Officer of the Legion of Honor., [, 14, ], Her name was added to the, Monument to the X-ray and Radium Martyrs of All Nations, erected in, Hamburg, Germany., See also, [, edit, ], List of female Nobel laureates, Women in chemistry, Stefania Maracineanu, Timeline of women in science, Radioactive, (film), References, [, edit, ], ^, ""Nobel Prize facts: 'Family Nobel Laureates', "", . Nobel Foundation. 2008, . Retrieved, 4 September, 2008, ., ^, ""Nobel Laureates Facts - Women"", ., Nobel Foundation, . Retrieved, 7 October, 2017, ., ^, Chatterjee, Debjani., ""Global Day Of Parents 2021: Parent-Child Pairs Who Won The Nobel Prize"", ., NDTV, . Retrieved, 1 June, 2021, ., ^, Archives de l'état civil de Paris en ligne, acte de naissance no 13/2073/1897, avec mention marginale du décès. Autre mention : mariage en 1926 avec Jean Frédéric Joliot, (in French), (consulté le 8 avril 2012), ^, Byers, Nina, ; Williams, Gary A. (2006). ""Hélène Langevin-Joliot and Pierre Radvanyi""., Out of the Shadows: Contributions of Twentieth-Century Women to Physics, . Cambridge, UK: Cambridge University Press., ISBN, 0-521-82197-5, ., ^, a, b, c, d, e, f, g, Shelley., Emling (21"
"mention marginale du décès. Autre mention : mariage en 1926 avec Jean Frédéric Joliot, (in French), (consulté le 8 avril 2012), ^, Byers, Nina, ; Williams, Gary A. (2006). ""Hélène Langevin-Joliot and Pierre Radvanyi""., Out of the Shadows: Contributions of Twentieth-Century Women to Physics, . Cambridge, UK: Cambridge University Press., ISBN, 0-521-82197-5, ., ^, a, b, c, d, e, f, g, Shelley., Emling (21 August 2012)., Marie Curie and her daughters : the private lives of science's first family, (First ed.). New York. p. 21., ISBN, 9780230115712, ., OCLC, 760974704, ., {{, cite book, }}, : CS1 maint: location missing publisher (, link, ), ^, a, b, c, d, e, f, g, Hussey, George., ""Irene Joliot-Curie"", . Archived from, the original, on 14 July 2007., ^, ""Irene Joliet-Curie"", . Archived from, the original, on 14 July 2007, . Retrieved, 19 October, 2012, ., Woodrow Wilson National Fellowship Foundation, ^, a, b, c, d, e, Hicks, Jennifer (2006)., Irène Joliot-Curie, . Great Neck Publishing. pp. 1–2., ISBN, 9781429808248, ., ^, a, b, Patwardhan, Veena (27 March 2018). ""Irene Joliot-Curie (1897–1956)""., Chemical Industry Digest, – via ProQuest., ^, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, Rayner-Canham, Marelene and Geoffrey (1997)., Devotion to Their Science: Pioneer Women of Radioactivity, . MQUP. pp. 97–123., ISBN, 0941901157, ., ^, Irène Joliot-Curie (12 December 1935)., ""Nobel Lecture: Artificial Production of Radioactive Elements"", ., ^, Frédéric Joliot, (12 December 1935)., ""Chemical Evidence of the Transmutation of Elements"", (PDF), ., ^, a,"
"g, h, i, j, k, l, m, n, o, p, q, r, s, Rayner-Canham, Marelene and Geoffrey (1997)., Devotion to Their Science: Pioneer Women of Radioactivity, . MQUP. pp. 97–123., ISBN, 0941901157, ., ^, Irène Joliot-Curie (12 December 1935)., ""Nobel Lecture: Artificial Production of Radioactive Elements"", ., ^, Frédéric Joliot, (12 December 1935)., ""Chemical Evidence of the Transmutation of Elements"", (PDF), ., ^, a, b, Byers; Moszkowski., ""Irène Joliot-Curie Contributions and Bibliography"", ., CWP, ., ^, ""Frederic and Irene Joliot-Curie"", ., Encyclopædia Britannica, ., ^, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, McGrayne, Sharon Bertsch (1998)., Nobel Prize Women in Science: Their Lives, Struggles, and Momentous Discoveries, . Washington, DC: Joseph Henry Press. pp. 117–143., ISBN, 9780309072700, ., ^, Zielinski, Sarah (3 October 2011)., ""Six Secrets of Polonium"", ., Smithsonian Magazine, ., Archived, from the original on 28 May 2023, . Retrieved, 17 November, 2023, ., ^, Rayner-Canham, Marelene F. (1997)., A Devotion to Their Science: Pioneer Women of Radioactivity, . Philadelphia, Pa.: Chemical Heritage Foundation., ISBN, 978-0-7735-6658-3, ., OCLC, 191818978, ., ^, ""Q&A: Polonium-210"", ., Chemistry World, . Royal Society of Chemistry. 27 November 2006, . Retrieved, 4 September, 2008, ., ^, Richter, F.; Wagmann, M.; Zehringer, M. (2012)., ""Polonium – on the Trace of a Powerful Alpha Nuclide in the Environment"", ., CHIMIA International Journal for Chemistry, ., 66, (3): 131., doi, :, 10.2533/chimia.2012.131, ., ^, Shelley, Emling (21 August 2012)., Marie Curie and her daughters : the private lives of science's first family,"
"Chemistry. 27 November 2006, . Retrieved, 4 September, 2008, ., ^, Richter, F.; Wagmann, M.; Zehringer, M. (2012)., ""Polonium – on the Trace of a Powerful Alpha Nuclide in the Environment"", ., CHIMIA International Journal for Chemistry, ., 66, (3): 131., doi, :, 10.2533/chimia.2012.131, ., ^, Shelley, Emling (21 August 2012)., Marie Curie and her daughters : the private lives of science's first family, (First ed.). New York., ISBN, 9780230115712, ., OCLC, 760974704, ., {{, cite book, }}, : CS1 maint: location missing publisher (, link, ), ^, ""It was to her grandfather, a convinced freethinker, that Irène owed her atheism, later politically expressed as anticlericalism."", Joliot-Curie, Irène., Complete Dictionary of Scientific Biography. 2008. Encyclopedia.com. 17 March 2012., ^, Denis Brian (August 2005)., The Curies: A Biography of the Most Controversial Family in Science, . Wiley. p., 389, ., ISBN, 9780471273912, ., There were no prayers: Irene was deeply atheist., ^, ""BARNARD MEDAL GOES TO THE JOLIOT-CURIES"", ., The New York Times, . 18 March 1940., ISSN, 0362-4331, . Retrieved, 10 September, 2020, ., Further reading, [, edit, ], Wikimedia Commons has media related to, Irène Joliot-Curie, ., Opfell, Olga S. (1978)., The Lady Laureates: Women Who have Won the Nobel Prize, . Metuchen, N.J. & London: Scarecrow Press. pp., 165–182, ., ISBN, 0810811618, ., Conference (Dec. 1935) for the Nobel prize of F. & I. Joliot-Curie, online and analysed on, BibNum, [click 'à télécharger' for English version], ., External links, [, edit, ], Newspaper clippings about Irène Joliot-Curie, in the, 20th Century Press Archives, of"
"The Lady Laureates: Women Who have Won the Nobel Prize, . Metuchen, N.J. & London: Scarecrow Press. pp., 165–182, ., ISBN, 0810811618, ., Conference (Dec. 1935) for the Nobel prize of F. & I. Joliot-Curie, online and analysed on, BibNum, [click 'à télécharger' for English version], ., External links, [, edit, ], Newspaper clippings about Irène Joliot-Curie, in the, 20th Century Press Archives, of the, ZBW, Irène Joliot-Curie, on Nobelprize.org, including the Nobel Lecture on 12 December 1935, Artificial Production of Radioactive Elements, v, t, e, Laureates, of the, Nobel Prize in Chemistry, 1901–1925, 1901:, Jacobus van 't Hoff, 1902:, Emil Fischer, 1903:, Svante Arrhenius, 1904:, William Ramsay, 1905:, Adolf von Baeyer, 1906:, Henri Moissan, 1907:, Eduard Buchner, 1908:, Ernest Rutherford, 1909:, Wilhelm Ostwald, 1910:, Otto Wallach, 1911:, Marie Curie, 1912:, Victor Grignard, /, Paul Sabatier, 1913:, Alfred Werner, 1914:, Theodore Richards, 1915:, Richard Willstätter, 1916, 1917, 1918:, Fritz Haber, 1919, 1920:, Walther Nernst, 1921:, Frederick Soddy, 1922:, Francis Aston, 1923:, Fritz Pregl, 1924, 1925:, Richard Zsigmondy, 1926–1950, 1926:, Theodor Svedberg, 1927:, Heinrich Wieland, 1928:, Adolf Windaus, 1929:, Arthur Harden, /, Hans von Euler-Chelpin, 1930:, Hans Fischer, 1931:, Carl Bosch, /, Friedrich Bergius, 1932:, Irving Langmuir, 1933, 1934:, Harold Urey, 1935:, Frédéric Joliot-Curie, /, Irène Joliot-Curie, 1936:, Peter Debye, 1937:, Norman Haworth, /, Paul Karrer, 1938:, Richard Kuhn, 1939:, Adolf Butenandt, /, Leopold Ružička, 1940, 1941, 1942, 1943:, George de Hevesy, 1944:, Otto Hahn, 1945:, Artturi Virtanen, 1946:, James B. Sumner, /, John Northrop, /, Wendell Meredith Stanley, 1947:, Robert Robinson, 1948:, Arne Tiselius, 1949:, William"
"Bergius, 1932:, Irving Langmuir, 1933, 1934:, Harold Urey, 1935:, Frédéric Joliot-Curie, /, Irène Joliot-Curie, 1936:, Peter Debye, 1937:, Norman Haworth, /, Paul Karrer, 1938:, Richard Kuhn, 1939:, Adolf Butenandt, /, Leopold Ružička, 1940, 1941, 1942, 1943:, George de Hevesy, 1944:, Otto Hahn, 1945:, Artturi Virtanen, 1946:, James B. Sumner, /, John Northrop, /, Wendell Meredith Stanley, 1947:, Robert Robinson, 1948:, Arne Tiselius, 1949:, William Giauque, 1950:, Otto Diels, /, Kurt Alder, 1951–1975, 1951:, Edwin McMillan, /, Glenn T. Seaborg, 1952:, Archer Martin, /, Richard Synge, 1953:, Hermann Staudinger, 1954:, Linus Pauling, 1955:, Vincent du Vigneaud, 1956:, Cyril Hinshelwood, /, Nikolay Semyonov, 1957:, Alexander Todd, 1958:, Frederick Sanger, 1959:, Jaroslav Heyrovský, 1960:, Willard Libby, 1961:, Melvin Calvin, 1962:, Max Perutz, /, John Kendrew, 1963:, Karl Ziegler, /, Giulio Natta, 1964:, Dorothy Hodgkin, 1965:, Robert Woodward, 1966:, Robert S. Mulliken, 1967:, Manfred Eigen, /, Ronald Norrish, /, George Porter, 1968:, Lars Onsager, 1969:, Derek Barton, /, Odd Hassel, 1970:, Luis Federico Leloir, 1971:, Gerhard Herzberg, 1972:, Christian B. Anfinsen, /, Stanford Moore, /, William Stein, 1973:, Ernst Otto Fischer, /, Geoffrey Wilkinson, 1974:, Paul Flory, 1975:, John Cornforth, /, Vladimir Prelog, 1976–2000, 1976:, William Lipscomb, 1977:, Ilya Prigogine, 1978:, Peter D. Mitchell, 1979:, Herbert C. Brown, /, Georg Wittig, 1980:, Paul Berg, /, Walter Gilbert, /, Frederick Sanger, 1981:, Kenichi Fukui, /, Roald Hoffmann, 1982:, Aaron Klug, 1983:, Henry Taube, 1984:, Robert Merrifield, 1985:, Herbert A. Hauptman, /, Jerome Karle, 1986:, Dudley R. Herschbach, /, Yuan T. Lee, /, John Polanyi, 1987:, Donald J. Cram, /, Jean-Marie Lehn,"
